,Document,Topic,Name,CustomName,Representation,Representative_Docs,Top_n_words,Probability,Representative_document
425,s pra reforar que bolsonaro tem responsabilidade sim no atraso e boicote da vacinao!\n\nforabolsonarogenocida\n\nassista jornalnacional pelo globoplay,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,1.0,False
430,"em todos os estados e no df, atos pedem 'fora bolsonaro' e mais vacinas via",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.28076203230975505,False
440,e se o paulo gustavo tivesse recebido as duas doses da vacina?\n\ne se tantos outros brasileiros e brasileiras tivessem sido vacinados antes?\n\nessas mortes teriam sido evitadas. esse genocdio tem a assinatura de bolsonaro \n\nbolsonarocriminoso,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,1.0,False
443,eu quero a minha vacina! todas as pessoas querem vacina! bolsonarogenocida,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.2987376231701577,False
444,"""falta de interesse"" em cloroquina frustra bolsonaro: 'impressionante como s se fala em vacina'\n\npor que esse cara ainda est ai?!\n\nforabolsonaro \n\n via",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.31248075278788046,False
449,"bolsonaro no quer vacinar o povo porque sabe que a gente vai para a rua derrubar esse governo de fome, doena e desemprego forabolsonaro",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.3074787118446706,False
455,"trouxe minha me para tomar a segunda dose. stand de vacinao lotado e sem distanciamento \n\nse o ministrio da sade tivesse comprado vacinas suficientes e organizado a distribuio, a situao no seria essa\n\nesse o governo do bolsonarogenocida",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.30746398663051105,False
462,"aps ato bolsonarista que impediu vacinao em macei, defensoria pblica pede que polcia civil instaure inqurito para apurar eventual crime",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,1.0,False
463,ato pr-bolsonaro causa aglomerao e impede vacinao de idosos em macei,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.2836608703123816,False
464,manifestao a favor de bolsonaro tumultua rea da vacinao e jhc lamenta ato via,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.46272259003030575,False
467,vamos tomar vacina e derrubar bolsonaro,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,1.0,False
481,foras armadas e bolsonaro so obstculos vacinao do povo via,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.3796449118175766,False
489,esse ano s comea de verdade com vacina de covid19 e impeachment de bolsonaro\n\nem2021bolsonarocai,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.28747624844592,False
492,"cozinheiro e mulher presa em poa por se manifestarem contrrios ao bolsonaro, bolsonaro confessando prevaricao em rdio gacha sobre a corrupo na compra das vacinas; wassef, adv da famlia bolsonaro ameaando jornalista bolsonaro vai cair com o povo nas ruas. impeachmentja",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.2845334886246022,False
